,detail_id,order_id,dishes_id,logicprn_name,parent_class_name,dishes_name,itemis_add,counts,amounts,cost,place_order_time,discount_amt,discount_reason,kick_back,add_inprice,add_info,bar_code,picture_file,emp_id
2000,3900,1129,610049,,,爆炒双丝,0,1,35,,2016-08-07 19:43:02,,,,0,,,caipu/301003.jpg,1168
2001,3899,1129,609953,,,凉拌菠菜,0,1,27,,2016-08-07 19:43:33,,,,0,,,caipu/303004.jpg,1168
2002,5755,1282,609962,,,倒立蒸梭子蟹,0,1,169,,2016-08-07 19:44:06,,,,0,,,caipu/102002.jpg,1300
2003,5754,1282,609968,,,油焖麻辣虾,0,1,65,,2016-08-07 19:44:10,,,,0,,,caipu/101003.jpg,1300
2004,5756,1282,609991,,,"香烤牛排


",0,1,55,,2016-08-07 19:44:28,,,,0,,,caipu/201001.jpg,1300
2005,3901,1129,610036,,,路易拉菲红酒干红,0,1,158,,2016-08-07 19:44:36,,,,0,,,caipu/402005.jpg,1168
2006,3907,1129,610020,,,"泡椒凤爪


",0,1,58,,2016-08-07 19:45:11,,,,0,,,caipu/204003.jpg,1168
2007,5760,1282,610031,,,糖醋蕃茄溜青花,0,1,33,,2016-08-07 19:45:13,,,,0,,,caipu/304005.jpg,1300
2008,5757,1282,609931,,,焖猪手,0,1,58,,2016-08-07 19:45:23,,,,0,,,caipu/203002.jpg,1300
2009,3902,1129,609946,,,谷稻小庄 ,0,1,38,,2016-08-07 19:45:24,,,,0,,,caipu/404002.jpg,1168
2010,5758,1282,609960,,,白胡椒胡萝卜羊肉汤,0,1,35,,2016-08-07 19:45:39,,,,0,,,caipu/202006.jpg,1300
2011,3905,1129,610026,,,玉竹南北杏鸭腿汤,0,1,35,,2016-08-07 19:45:43,,,,0,,,caipu/204009.jpg,1168
2012,3904,1129,610011,,,白饭/大碗,0,1,10,,2016-08-07 19:45:47,,,,0,,,caipu/601005.jpg,1168
2013,3903,1129,610053,,,蛋挞,0,1,8,,2016-08-07 19:45:55,,,,0,,,caipu/501002.jpg,1168
2014,5759,1282,610015,,,葱油凉拌藕片,0,1,30,,2016-08-07 19:45:56,,,,0,,,caipu/302004.jpg,1300
2015,3906,1129,610023,,,啤酒鸭,0,1,48,,2016-08-07 19:45:58,,,,0,,,caipu/204006.jpg,1168
2016,5764,1282,609989,,,青岛啤酒罐装,0,2,7,,2016-08-07 19:46:17,,,,0,,,caipu/403004.jpg,1300
2017,5763,1282,609946,,,谷稻小庄 ,0,1,38,,2016-08-07 19:46:21,,,,0,,,caipu/404002.jpg,1300
2018,5765,1282,609936,,,皮蛋瘦肉粥,0,1,16,,2016-08-07 19:46:27,,,,0,,,caipu/602002.jpg,1300
2019,5761,1282,610044,,,木须豌豆,0,1,32,,2016-08-07 19:46:29,,,,0,,,caipu/305003.jpg,1300
2020,5762,1282,610043,,,肉丁茄子,0,1,39,,2016-08-07 19:46:50,,,,0,,,caipu/305002.jpg,1300
2021,3909,1129,609984,,,重庆特色油烧兔,0,1,69,,2016-08-07 19:46:53,,,,0,,,caipu/205004.jpg,1168
2022,5766,1282,610011,,,白饭/大碗,0,1,10,,2016-08-07 19:47:01,,,,0,,,caipu/601005.jpg,1300
2023,5767,1282,610056,,,纸杯蛋糕,0,1,8,,2016-08-07 19:47:46,,,,0,,,caipu/501005.jpg,1300
2024,5570,1263,609967,,,香酥两吃大虾,0,1,89,,2016-08-07 19:59:36,,,,0,,,caipu/101002.jpg,1420
2025,5571,1263,609992,,,"番茄炖牛腩


",0,1,35,,2016-08-07 19:59:45,,,,0,,,caipu/201002.jpg,1420
2026,5572,1263,610051,,,凉拌萝卜丝,0,1,20,,2016-08-07 20:00:25,,,,0,,,caipu/301005.jpg,1420
2027,4391,1169,609943,,,剁椒鱼头,0,1,55,,2016-08-07 20:01:25,,,,0,,,caipu/103004.jpg,1146
2028,5573,1263,610048,,,拌土豆丝,0,1,25,,2016-08-07 20:01:56,,,,0,,,caipu/301002.jpg,1420
2029,5575,1263,610054,,,不加一滴油的酸奶蛋糕,0,1,7,,2016-08-07 20:02:12,,,,0,,,caipu/501003.jpg,1420
2030,4392,1169,610063,,,蒜香辣花甲,0,1,45,,2016-08-07 20:02:30,,,,0,,,caipu/104002.jpg,1146
2031,5574,1263,610052,,,黄油曲奇饼干,0,1,16,,2016-08-07 20:02:53,,,,0,,,caipu/501001.jpg,1420
2032,4393,1169,609934,,,芹菜炒腰花,0,1,18,,2016-08-07 20:03:29,,,,0,,,caipu/203005.jpg,1146
2033,4394,1169,610023,,,啤酒鸭,0,1,48,,2016-08-07 20:04:25,,,,0,,,caipu/204006.jpg,1146
2034,5576,1263,610010,,,白饭/小碗,0,1,1,,2016-08-07 20:04:31,,,,0,,,caipu/601004.jpg,1420
2035,4921,1211,609966,,,芝士烩波士顿龙虾,0,1,175,,2016-08-07 20:11:25,,,,0,,,caipu/101001.jpg,1607
2036,4395,1169,610025,,,番茄蛋汤,0,1,25,,2016-08-07 20:12:16,,,,0,,,caipu/204008.jpg,1146
2037,4396,1169,609982,,,"五香酱驴肉


",0,1,52,,2016-08-07 20:13:15,,,,0,,,caipu/205002.jpg,1146
2038,4922,1211,609963,,,盘蟹蒸蛋,0,1,55,,2016-08-07 20:13:46,,,,0,,,caipu/102003.jpg,1607
2039,4923,1211,609956,,,孜然羊排,0,1,88,,2016-08-07 20:13:54,,,,0,,,caipu/202002.jpg,1607
2040,4924,1211,609994,,,"独家薄荷鲜虾牛肉卷


",0,1,45,,2016-08-07 20:15:46,,,,0,,,caipu/201004.jpg,1607
2041,4397,1169,610008,,,五色糯米饭(七色),0,1,35,,2016-08-07 20:15:49,,,,0,,,caipu/601002.jpg,1146
2042,3964,1138,609961,,,姜葱炒花蟹,0,1,45,,2016-08-07 20:16:02,,,,0,,,caipu/102001.jpg,1223
2043,3969,1138,610065,,,辣炒花蛤,0,1,35,,2016-08-07 20:16:31,,,,0,,,caipu/104004.jpg,1223
2044,4925,1211,610049,,,爆炒双丝,0,1,35,,2016-08-07 20:16:34,,,,0,,,caipu/301003.jpg,1607
2045,3975,1138,609992,,,"番茄炖牛腩


",0,1,35,,2016-08-07 20:17:06,,,,0,,,caipu/201002.jpg,1223
2046,4926,1211,609953,,,凉拌菠菜,0,1,27,,2016-08-07 20:17:34,,,,0,,,caipu/303004.jpg,1607
2047,4927,1211,609952,,,美妙绝伦之白莲花,0,1,29,,2016-08-07 20:17:39,,,,0,,,caipu/303003.jpg,1607
2048,3981,1138,610047,,,西瓜胡萝卜沙拉,0,1,26,,2016-08-07 20:18:03,,,,0,,,caipu/301001.jpg,1223
2049,3985,1138,610006,,,咖啡奶香面包,0,1,16,,2016-08-07 20:18:18,,,,0,,,caipu/503005.jpg,1223
2050,3982,1138,610049,,,爆炒双丝,0,1,35,,2016-08-07 20:18:35,,,,0,,,caipu/301003.jpg,1223
2051,3987,1138,609998,,,清爽拌凉面,0,1,15,,2016-08-07 20:19:43,,,,0,,,caipu/603002.jpg,1223
2052,4930,1211,610029,,,黄花菜炒木耳,0,1,35,,2016-08-07 20:19:58,,,,0,,,caipu/304003.jpg,1607
2053,3990,1138,610061,,,牛肉鸡蛋肠粉,0,1,20,,2016-08-07 20:21:14,,,,0,,,caipu/604005.jpg,1223
2054,4285,1162,609940,,,清蒸蝶鱼,0,1,56,,2016-08-07 20:21:32,,,,0,,,caipu/103001.jpg,1447
2055,4284,1162,609967,,,香酥两吃大虾,0,1,89,,2016-08-07 20:21:35,,,,0,,,caipu/101002.jpg,1447
2056,4931,1211,610030,,,番茄有机花菜,0,1,32,,2016-08-07 20:21:41,,,,0,,,caipu/304004.jpg,1607
2057,3151,1069,609991,,,"香烤牛排


",0,1,55,,2016-08-07 20:22:17,,,,0,,,caipu/201001.jpg,1239
2058,4932,1211,610063,,,蒜香辣花甲,0,1,45,,2016-08-07 20:22:20,,,,0,,,caipu/104002.jpg,1607
2059,3991,1138,609946,,,谷稻小庄 ,0,1,38,,2016-08-07 20:22:40,,,,0,,,caipu/404002.jpg,1223
2060,4286,1162,609931,,,焖猪手,0,1,58,,2016-08-07 20:22:44,,,,0,,,caipu/203002.jpg,1447
2061,4935,1211,610011,,,白饭/大碗,0,1,10,,2016-08-07 20:23:07,,,,0,,,caipu/601005.jpg,1607
2062,4287,1162,609960,,,白胡椒胡萝卜羊肉汤,0,1,35,,2016-08-07 20:23:32,,,,0,,,caipu/202006.jpg,1447
2063,4934,1211,610008,,,五色糯米饭(七色),0,1,35,,2016-08-07 20:23:45,,,,0,,,caipu/601002.jpg,1607
2064,4933,1211,610021,,,爆炒鸡翅,0,1,56,,2016-08-07 20:23:51,,,,0,,,caipu/204004.jpg,1607
2065,4936,1211,609998,,,清爽拌凉面,0,1,15,,2016-08-07 20:24:55,,,,0,,,caipu/603002.jpg,1607
2066,3152,1069,609939,,,香菇鸡肉粥,0,1,15,,2016-08-07 20:26:07,,,,0,,,caipu/602005.jpg,1239
2067,4288,1162,609953,,,凉拌菠菜,0,1,27,,2016-08-07 20:26:23,,,,0,,,caipu/303004.jpg,1447
2068,3154,1069,609942,,,辣炒鱿鱼,0,1,58,,2016-08-07 20:26:29,,,,0,,,caipu/103003.jpg,1239
2069,4289,1162,609952,,,美妙绝伦之白莲花,0,1,29,,2016-08-07 20:27:08,,,,0,,,caipu/303003.jpg,1447
2070,4290,1162,610056,,,纸杯蛋糕,0,2,8,,2016-08-07 20:27:28,,,,0,,,caipu/501005.jpg,1447
